List,Date,Rank,Site,Manufacturer,Computer,Country,Year,Processors,RMax,RPeak,Nmax,Nhalf,Processor Family,Processor,Proc. Frequency,System Family,Operating System,Architecture,Segment,Application Area,Interconnect Family,Interconnect,Region,Continent,Rmax_numeric,Rmax_Numeric,Power,System Model,Cores,Measured Size,Processor Cores,Accelerator,Name,Total Cores,Accelerator Cores,Rmax,Rpeak,Effeciency (%),Mflops/Watt,Processor Technology,Processor Speed (MHz),OS Family,Cores per Socket,Processor Generation,Previous Rank,First Appearance,First Rank,Accelerator/Co-Processor Cores,Accelerator/Co-Processor,Efficiency (%),Power Source,Rmax [TFlop/s],Rpeak [TFlop/s],HPCG [TFlop/s],Power (kW),Power Effeciency [GFlops/Watts],Site ID,System ID,Power Efficiency [GFlops/Watts],Memory,Energy Efficiency [GFlops/Watts]
TOP500_199306A,199306,3,NCSA,Thinking Machines Corporation,CM-5/512,United States,1993,512.0,30.4,65.54,36864.0,16384.0,Sparc,SuperSPARC I,32.0,TMC CM5,CMOST,MPP,Academic,Not Specified,Fat Tree,"Hypercube, tree",North America,Americas,30.4,30.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP500_199311A,199311,4,NCSA,Thinking Machines Corporation,CM-5/512,United States,1993,512.0,30.4,65.54,36864.0,16384.0,Sparc,SuperSPARC I,32.0,TMC CM5,CMOST,MPP,Academic,Not Specified,Fat Tree,"Hypercube, tree",North America,Americas,30.4,30.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP500_199406A,199406,8,NCSA,Thinking Machines Corporation,CM-5/512,United States,1993,512.0,30.4,65.54,36864.0,16384.0,Sparc,SuperSPARC I,32.0,TMC CM5,CMOST,MPP,Academic,Not Specified,Fat Tree,"Hypercube, tree",North America,Americas,30.4,30.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP500_199411A,199411,8,NCSA,Thinking Machines Corporation,CM-5/512,United States,1993,512.0,30.4,65.54,36864.0,16384.0,Sparc,SuperSPARC I,32.0,TMC CM5,CMOST,MPP,Academic,Not Specified,Fat Tree,"Hypercube, tree",North America,Americas,30.4,30.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP500_199506A,199506,10,Pittsburgh Supercomputing Center,Cray Inc.,T3D MC512-8,United States,1994,512.0,50.8,76.8,57856.0,7136.0,Alpha,Alpha EV4,149.9,Cray T3E/T3D,UNICOS,MPP,Academic,Not Specified,Cray Interconnect,3-D Torus,North America,Americas,50.8,50.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP500_199511A,199511,6,Cornell Theory Center,IBM,SP2/512,United States,1994,512.0,88.4,136.19,73500.0,20150.0,Power,POWER2,66.5,IBM SP,AIX,MPP,Academic,Not Specified,,,North America,Americas,88.4,88.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP500_199606A,199606,1,University of Tokyo,Hitachi,SR2201/1024,Japan,1996,1024.0,220.4,307.2,138240.0,34560.0,PA-RISC,PA-RISC HARP-1E,150.0,Hitachi SR2xxx,HI-UX/MPP,MPP,Academic,Not Specified,Crossbar,Hyper crossbar,Eastern Asia,Asia,220.4,220.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP500_199611A,199611,1,"Center for Computational Science, University of Tsukuba",Hitachi,CP-PACS/2048,Japan,1996,2048.0,368.2,614.4,103680.0,30720.0,PA-RISC,PA-RISC HARP-1E,150.0,Hitachi SR2xxx,HI-UX/MPP,MPP,Academic,Not Specified,Crossbar,Hyper crossbar,Eastern Asia,Asia,368.2,368.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP500_199706A,199706,2,"Center for Computational Science, University of Tsukuba",Hitachi,CP-PACS/2048,Japan,1996,2048.0,368.2,614.4,103680.0,30720.0,PA-RISC,PA-RISC HARP-1E,150.0,Hitachi SR2xxx,HI-UX/MPP,MPP,Academic,Not Specified,Crossbar,Hyper crossbar,Eastern Asia,Asia,368.2,368.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP500_199711A,199711,4,"Center for Computational Science, University of Tsukuba",Hitachi,CP-PACS/2048,Japan,1996,2048.0,368.2,614.4,103680.0,30720.0,PA-RISC,PA-RISC HARP-1E,150.0,Hitachi SR2xxx,HI-UX/MPP,MPP,Academic,Not Specified,Crossbar,Hyper crossbar,Eastern Asia,Asia,368.2,368.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
